Location,Item,Name,Link,ProvNum,Provenance,place,year,Coordinates,IMG,Comment
MFA,1,Commemorative head,https://collections.mfa.org/objects/558343/commemorative-head,0,"16th century, commissioned from the Igun Eronmwon, or royal brasscasters guild, by the Oba of Benin","Royal Palace, Benin City",1500,,https://collections.mfa.org/internal/media/dispatcher/1226219/preview,
MFA,1,Commemorative head,https://collections.mfa.org/objects/558343/commemorative-head,1,"by descent to Oba Ovonramwen (Ovonramwen Nogbaisi, b. about 1857 - d. about 1914; r. 1888 - 1897), Royal Palace, Benin City","Royal Palace, Benin City",1857,,https://collections.mfa.org/internal/media/dispatcher/1226219/preview,
MFA,1,Commemorative head,https://collections.mfa.org/objects/558343/commemorative-head,2,"taken from the Royal Palace during the British military occupation of Benin by Norman Burrows, Mellor Hall, Derbyshire","Royal Palace, Benin City",1897,,https://collections.mfa.org/internal/media/dispatcher/1226219/preview,
MFA,1,Commemorative head,https://collections.mfa.org/objects/558343/commemorative-head,3,"taken from the Royal Palace during the British military occupation of Benin by Norman Burrows, Mellor Hall, Derbyshire","Mellor Hall, Derbyshire",1897,,https://collections.mfa.org/internal/media/dispatcher/1226219/preview,
MFA,1,Commemorative head,https://collections.mfa.org/objects/558343/commemorative-head,4,"sold by Norman Burrows for £18 to Lt.-General Augustus Henry Pitt-Rivers (b. 1827 - d. 1900), Farnham, England;","Farnham, England",2/5/1898,,https://collections.mfa.org/internal/media/dispatcher/1226219/preview,
MFA,1,Commemorative head,https://collections.mfa.org/objects/558343/commemorative-head,5,"until the 1960s, kept at the Pitt-Rivers Museum, Farnham, and passed by descent within the family [see note]","Farnham, England",1965,,https://collections.mfa.org/internal/media/dispatcher/1226219/preview,
MFA,1,Commemorative head,https://collections.mfa.org/objects/558343/commemorative-head,6,"1970s, sold upon the dispersal of the collection","Farnham, England",1975,,https://collections.mfa.org/internal/media/dispatcher/1226219/preview,
MFA,1,Commemorative head,https://collections.mfa.org/objects/558343/commemorative-head,7,"By 2011, Robert Owen Lehman, Rochester, NY;","Rochester, NY",2011,,https://collections.mfa.org/internal/media/dispatcher/1226219/preview,
MFA,1,Commemorative head,https://collections.mfa.org/objects/558343/commemorative-head,8,"2012, promised gift of Robert Owen Lehman to the MFA.","MFA, Boston",2012,,https://collections.mfa.org/internal/media/dispatcher/1226219/preview,
MFA,2,Commemorative head,https://collections.mfa.org/objects/558342/commemorative-head,0,late 15th–early 16th century,"Royal Palace, Benin City",1500,,https://collections.mfa.org/internal/media/dispatcher/1225793/preview,
MFA,2,Commemorative head,https://collections.mfa.org/objects/558342/commemorative-head,1,taken from the Royal Palace during the British military occupation of Benin,,1897,,https://collections.mfa.org/internal/media/dispatcher/1225793/preview,
